,Rating,review,year,marca,date,review_year,month,day,week_day_name
2255,3,"Cute, but at a pricy I have to say, I love my Beetle Convertible, but I am not impressed with VW's reliability or dealer service. In less than 19,000 miles my Beetle has COMPLETELY broken down twice, and I had to have it towed both times through roadside assistance.  In fact the first one was on my way home from vacation in Florida, and the delay was not a pleasant expereience.  So far I've had the entire ignition system replaced, new battery and alternator and most recently had to have the front bumper removed just to fix a broken sensor. (A ""quick"" 6 business day fix) I think VW is right on target with their design and engineering, but they just don't make it all work.  I will not be buying another VW.",2003,Marca_C,2005-08-05,2005,8,5,Friday
2256,5,"With the wind in my hair... Never thought I'd have a VW, much less a convertible, but here I am.  This car is so cute, fun and fun to drive.  I've had the top down non-stop and have had to figure out the best way to keep my hair fixed and out of my face!  Gee, what a problem to have!  I'm 30 w/no kids and 2 dogs.  Can't wait to buy doggles for the dogs to wear in the back seat...with the wind blowing in their hair...",2003,Marca_C,2005-07-21,2005,7,21,Thursday
2257,4,"No Problems with This Beetle! After reading about all the problems on the New Beetle Convertible, I had to review mine.  After nearly 20,000 miles it's been flawless except for a turn signal issue that the dealer addressed.  Dealer told us to ALWAYS use the top cover or risk having the top torn away at highway speeds.  ",2003,Marca_C,2005-06-30,2005,6,30,Thursday
2258,4,Beetle Convertible Punch Buggy Great fun car with space for 2 adults ,2003,Marca_C,2004-11-05,2004,11,5,Friday
2261,4,"Children are not importants... (VW) Ok, I'm a french canadian and I will get to the point about children safety. This car is not legal in Canada for children seat because it doesn't permit the installation of a top (third) point anchor. We learn that after the purchase. VW said that the car is equiped with LATCH system, but it doesn't (the third point is not there at the top.) For that, this car should be 0/10. The children safety is the top priority of any car builder. I plan the get a lawyer until VW find a solution. I will go to the media. For the rest of the the car itself, it is very good.",2003,Marca_C,2004-05-26,2004,5,26,Wednesday
2262,3,"Problematic bug, unhelpful dealers My bug has had many recurring problems from the day I took delivery. I have had problems with the roof mechanism, the rear lights (both turn signals and brake lights) and the passenger-side window, which shoots back down when the window is raised. I have asked VW to buy the car back as a lemon. I have taken the car to two dealers for warranty work, neither of whom are particularly helpful. I never got a call from the dealer advising me that an ordered part arrived - I always have to call them. When the car itself was on order it was the same. I not buy VW again.",2003,Marca_C,2004-04-08,2004,4,8,Thursday
2263,4,"Beetle Love this car, it is so fun to drive and everyone stares.",2003,Marca_C,2004-02-27,2004,2,27,Friday
2264,4,"blue bug I love my convertible bug! However, the drivers window shattered due to a malfunction. Truly can't put alot in the vehicle but it's a fun car!",2003,Marca_C,2004-02-10,2004,2,10,Tuesday
2265,4,"Happy Fat Man Our Beetle is a 2003 Convertible GLS with leather and a six-speed automatic. This past Fall my wife and I took our 2003 Beetle Convertible on an 18 day, 5000 mile excursion to Yellowstone, the Grand Canyon and most points in between.  We packed a week's change of clothes for warm and cool weather, plus a cooler packed with drinks, food, and cameras, ect.  NO PROBLEM!! I am a big, big man, pushing 400lbs. Yet we were both very comfortable and the car performed without flaw. Let me tell you...there is nothing like the Rockies in a rag-top!!",2003,Marca_C,2004-01-23,2004,1,23,Friday
2266,3,"window problems i have owned new cars for over 30 yrs - the new vw beetle convertable is the most fun and best fitting car i have owned.  it hugs the road and is great on turns. unfortunetly i have had it back to the dealer 3 times for a rear window problem - the dealer scratched the inside panel and had to send it to the body shop to be re-painted then buried the metal clip to the seat belt inside the panel! while i am love my car, i am very unhappy about it spending so much time in the shop for these ""annoyances""(4times total in 6 months)i have always owned new cars in order to avoid these problems.",2003,Marca_C,2003-11-10,2003,11,10,Monday
2267,4,I LOVE THIS CAR! This car is the best!! It drives smooth ,2003,Marca_C,2003-11-10,2003,11,10,Monday
2270,5,shoes it's a cool car,2003,Marca_C,2003-11-10,2003,11,10,Monday
2271,4,b a vw bug 4 words...I love my bug...If you like ,2003,Marca_C,2003-10-28,2003,10,28,Tuesday
2275,2,"Please do not buy - save yourself This car has been in the shop over 15 times in 8 months. The roof does not go up or down most the time. The windows don't go up and down some of the time. The conv. top cables, motor, computer sensor. The roof and electrical system are a total mess. Not even to go into the airbag light going on and not parts available to repair at this time. ",2003,Marca_C,2003-10-27,2003,10,27,Monday
2276,2,Everyone loves my car I was the first person in the city to ,2003,Marca_C,2003-10-18,2003,10,18,Saturday
2285,3,Driver Found!!! I have owned my Vw Conv Bug for a ,2003,Marca_C,2003-10-01,2003,10,1,Wednesday
2291,4,"Its has a few faults but its about LOVE! I have owned my aquarius blue convertible for 5 months now. I love the car. It is fun to drive, people notice you, young and old love this car. I had problems with my air bag light that won't go off and windows that will not go back up under the convertible top. It has been to the service dept several times for these problems. They are happening less frequent now. My dealership and service advisor have been great. They bend over backwards to please me. I finally broke the 30 mpg barrier after 4500 miles.These are little problems people have. This car is great to drive!! Oh, by the way, this is my 3rd VW and I will continue to buy them.",2003,Marca_C,2003-09-17,2003,9,17,Wednesday
2292,4,"New Rag Top Great car, fun to drive, lots and lots of looks from other jealous drivers.  The top is very easy to put up and down and does not leak!  ",2003,Marca_C,2003-09-17,2003,9,17,Wednesday
2293,4,"I love my bug! I love my bug convertible! It is a great little car. It is fun to drive, pretty economical considering fuel cost. I just love it. I look forward to it getting cooler here in Phoenix, so it will be more conformable to drive with the top down.",2003,Marca_C,2003-09-17,2003,9,17,Wednesday
2294,5,"Car Review This is a great, fun little car.  I have Mellow Yellow & people wave or say they love my car wherever I go!  This is NOT a low profile vehicle!  It's a great head turner!",2003,Marca_C,2003-09-17,2003,9,17,Wednesday
2295,4,"not baby friendly but still good. Beetle is a very good car overall, with only a few annoying quirks. The ride is sporty, yet supple where it needs to be. Very easy to control. Just try to get it on 3 wheels or to spin out of control...it ain't easy. Braking is top of the line & out performs most Japanese cars & many domestics. No one can match the headroom, not even a truck,unless your in a convertible. Power windows,locks,alarm,sideairbags,heated seats,etc are standard. It has an excellent safety record too. Beetle has a solid feel to it.     ",2003,Marca_C,2003-09-13,2003,9,13,Saturday
2296,4,I luv tha Beetle I love this car . It is so comfortable ,2003,Marca_C,2003-09-13,2003,9,13,Saturday
2298,4,My Blue Bug It was my 50th B'day present - - what ,2003,Marca_C,2003-09-12,2003,9,12,Friday
2301,4,"Love it, but had a big problem Amazing engineering and design for such a small car, lots of fun to drive.  Turbo has a lot of power, but lags when starting from dead stop.  I had a BMW 325is, and this car drives a lot like it.  For the $, I don't think you can beat it, especially if you're looking for a four seater convertible.   But....  I had a defective slave cylinder that caused the clutch to burn up after 3300 miles, and the car broke down on the NJ Turnpike.  Warranty covered it, it's all fixed and working great, but I have to question reliability when I break down so soon.  ",2003,Marca_C,2003-09-11,2003,9,11,Thursday
